userld,movield
279,4226
480,110
387,2571
447,47
332,608
105,1198
328,260
136,296
222,356
299,3578
610,1089
135,356
91,50
170,110
105,1198
298,318
420,356
605,260
288,356
561,780
514,110
603,593
41,318
610,1089
438,110
21,260
20,356
309,296
610,1089
348,858
43,593
288,356
20,356
28,110
44,260
84,110
608,356
68,2028
298,318
603,593
177,356
517,356
177,356
182,318
217,260
156,110
404,150
462,858
428,318
21,260
414,296
599,2028
164,110
460,7153
232,3578
105,1198
474,260
382,318
597,296
580,2571
560,318
599,2028
274,356
101,2762
1,356
603,593
288,356
490,2571
600,356
274,356
274,356
603,593
151,260
474,260
177,356
69,110
195,110
139,4993
414,296
317,296
64,2571
274,356
105,1198
339,48516
226,318
313,110
119,7153
21,260
356,296
462,858
561,780
298,318
599,2028
522,296
274,356
121,150
567,2571
55,110
599,2028
586,260
352,318
246,318
606,296
142,110
414,296
414,296
321,110
579,318
514,110
418,110
263,260
408,260
177,356
169,150
380,6539
59,296
276,344
414,296
561,780
527,110
599,2028
464,110
89,85780
221,296
599,2028
474,260
378,48516
66,608
414,296
93,110
559,110
314,110
199,296
186,110
260,318
104,356
217,260
160,318
419,1089
448,356
167,318
182,318
492,110
448,356
57,318
517,356
600,356
607,296
384,110
325,110
480,110
217,260
111,48516
202,110
558,2028
376,318
474,260
408,260
318,2571
453,296
528,318
156,110
276,344
561,780
336,527
190,356
603,593
534,318
597,296
355,356
292,2571
414,296
596,318
610,1089
560,318
75,110
124,858
186,110
63,7153
226,318
213,1
474,260
590,2571
489,318
190,356
414,296
586,260
232,3578
510,296
290,356
448,356
448,356
51,356
216,356
93,110
387,2571
19,110
597,296
143,318
249,356
274,356
370,318
50,356
68,2028
294,110
562,318
226,318
156,110
438,110
153,318
131,858
599,2028
356,296
249,356
62,356
274,356
68,2028
131,858
599,2028
267,296
84,110
91,50
474,260
597,296
420,356
167,318
156,110
573,48516
606,296
414,296
354,110
68,2028
159,296
608,356
70,296
43,593
111,48516
411,780
580,2571
275,356
200,356
28,110
105,1198
317,296
305,48516
437,593
376,318
122,110
480,110
381,318
606,296
95,110
509,7153
318,2571
219,356
51,356
601,4993
73,4226
579,318
140,150
416,110
438,110
274,356
142,110
298,318
94,150
448,356
275,356
241,356
509,7153
331,356
63,7153
51,356
603,593
91,50
607,296
32,110
414,296
421,296
357,2571
51,356
586,260
606,296
380,6539
314,110
361,110
294,110
68,2028
217,260
52,260
115,1196
555,110
354,110
229,47
483,318
216,356
424,296
525,296
105,1198
313,110
489,318
20,356
291,2571
84,110
604,150
425,4993
332,608
217,260
274,356
68,2028
89,85780
599,2028
205,260
10,4306
610,1089
56,150
381,318
425,4993
489,318
389,141
122,110
266,296
68,2028
606,296
465,296
197,110
275,356
64,2571
357,2571
352,318
82,356
129,318
274,356
220,110
580,2571
532,296
312,110
608,356
274,356
474,260
117,356
474,260
129,318
51,356
610,1089
310,1517
448,356
254,608
426,2571
522,296
597,296
19,110
599,2028
298,318
28,110
555,110
9,5952
132,110
219,356
525,296
455,356
297,296
59,296
599,2028
265,296
322,356
411,780
201,110
36,296
590,2571
125,7153
103,296
280,48516
104,356
606,296
483,318
555,110
475,2571
610,1089
352,318
381,318
305,48516
34,356
229,47
156,110
204,2571
122,110
131,858
141,110
182,318
305,48516
600,356
577,296
182,318
211,260
608,356
20,356
115,1196
199,296
177,356
391,296
484,296
596,318
509,7153
599,2028
15,110
287,296
599,2028
222,356
603,593
199,296
593,296
68,2028
318,2571
68,2028
74,608
525,296
68,2028
212,48516
520,110
474,260
500,296
177,356
132,110
20,356
486,593
295,318
534,318
68,2028
247,48516
318,2571
66,608
206,260
111,48516
227,48516
195,110
177,356
275,356
448,356
387,2571
288,356
182,318
11,110
375,110
474,260
497,296
201,110
334,110
506,58998
68,2028
414,296
380,6539
438,110
312,110
590,2571
428,318
414,296
288,356
487,2571
239,318
597,296
6,150
414,296
104,356
448,356
140,150
477,110
448,356
239,318
603,593
174,110
474,260
73,4226
275,356
221,296
287,296
380,6539
117,356
292,2571
356,296
462,858
45,318
105,1198
363,110
418,110
232,3578
274,356
573,48516
307,47
301,318
336,527
480,110
414,296
249,356
438,110
462,858
599,2028
91,50
599,2028
599,2028
587,356
325,110
186,110
552,110
489,318
603,593
414,296
484,296
606,296
19,110
608,356
230,356
609,110
572,296
68,2028
125,7153
267,296
474,260
477,110
93,110
363,110
453,296
557,110
448,356
274,356
367,356
443,296
387,2571
411,780
599,2028
495,318
414,296
151,260
610,1089
315,924
567,2571
28,110
294,110
474,260
590,2571
176,150
17,1198
274,356
380,6539
268,296
49,296
217,260
91,50
606,296
469,356
211,260
603,593
610,1089
464,110
125,7153
414,296
381,318
385,110
554,296
304,260
23,1089
68,2028
282,318
339,48516
42,858
254,608
66,608
590,2571
217,260
249,356
68,2028
265,296
608,356
318,2571
33,318
71,110
599,2028
318,2571
57,318
43,593
414,296
83,296
217,260
606,296
111,48516
36,296
83,296
200,356
530,349
274,356
191,457
357,2571
260,318
287,296
491,318
509,7153
387,2571
453,296
150,260
414,296
469,356
361,110
307,47
562,318
572,296
255,296
177,356
159,296
480,110
294,110
132,110
305,48516
156,110
357,2571
117,356
15,110
91,50
469,356
509,7153
384,110
68,2028
28,110
115,1196
74,608
200,356
470,349
220,110
610,1089
599,2028
202,110
135,356
483,318
596,318
11,110
82,356
563,899
92,35836
509,7153
152,110
419,1089
182,318
330,110
249,356
520,110
561,780
361,110
59,296
361,110
271,296
100,110
275,356
495,318
474,260
382,318
166,296
380,6539
134,150
101,2762
590,2571
555,110
58,593
362,4993
436,110
57,318
6,150
57,318
381,318
370,318
137,2571
51,356
100,110
217,260
474,260
600,356
184,122912
282,318
480,110
73,4226
599,2028
455,356
448,356
16,296
606,296
91,50
141,110
560,318
217,260
380,6539
583,318
525,296
599,2028
587,356
387,2571
380,6539
525,296
43,593
316,2571
352,318
465,296
23,1089
27,110
105,1198
249,356
600,356
111,48516
474,260
19,110
125,7153
141,110
580,2571
567,2571
571,1219
138,2150
160,318
10,4306
448,356
453,296
543,318
599,2028
15,110
606,296
21,260
275,356
140,150
274,356
356,296
21,260
380,6539
113,296
182,318
227,48516
159,296
599,2028
562,318
476,110
288,356
610,1089
218,2571
345,344
346,47
381,318
6,150
298,318
414,296
232,3578
567,2571
288,356
484,296
489,318
113,296
17,1198
307,47
388,6377
606,296
204,2571
368,457
448,356
156,110
318,2571
509,7153
307,47
108,318
362,4993
45,318
586,260
303,110
474,260
373,349
438,110
525,296
18,608
10,4306
525,296
111,48516
274,356
295,318
18,608
132,110
298,318
523,6539
453,296
199,296
534,318
563,899
610,1089
221,296
570,296
159,296
68,2028
605,260
365,2571
408,260
21,260
514,110
603,593
608,356
602,349
249,356
480,110
123,4993
448,356
304,260
216,356
68,2028
525,296
606,296
520,110
298,318
119,7153
357,2571
376,318
19,110
270,780
567,2571
606,296
166,296
328,260
396,296
29,3578
607,296
188,356
420,356
91,50
600,356
21,260
68,2028
307,47
156,110
599,2028
474,260
306,68954
45,318
197,110
276,344
409,2858
485,356
12,2717
534,318
294,110
292,2571
111,48516
321,110
75,110
182,318
469,356
610,1089
212,48516
186,110
249,356
371,4993
454,1089
312,110
526,593
318,2571
448,356
561,780
298,318
413,593
414,296
219,356
232,3578
489,318
67,110
339,48516
610,1089
230,356
603,593
73,4226
590,2571
140,150
136,296
226,318
414,296
50,356
453,296
139,4993
220,110
401,318
380,6539
495,318
100,110
89,85780
156,110
288,356
202,110
448,356
73,4226
307,47
538,356
560,318
437,593
313,110
474,260
603,593
47,296
105,1198
377,150
504,4306
474,260
509,7153
414,296
238,858
279,4226
552,110
608,356
28,110
108,318
177,356
219,356
57,318
515,296
40,356
402,150
414,296
73,4226
1,356
365,2571
608,356
6,150
160,318
599,2028
594,356
232,3578
169,150
185,356
217,260
520,110
111,48516
393,4993
610,1089
414,296
198,296
532,296
149,110
287,296
474,260
352,318
77,4993
505,4226
64,2571
166,296
104,356
583,318
466,260
372,150
95,110
524,296
368,457
539,356
105,1198
600,356
599,2028
395,150
600,356
184,122912
284,150
253,2686
517,356
573,48516
420,356
80,858
244,296
332,608
458,380
600,356
483,318
62,356
215,110
269,260
434,48516
212,48516
567,2571
599,2028
514,110
285,1219
608,356
437,593
489,318
294,110
328,260
474,260
512,150
19,110
42,858
414,296
449,318
495,318
466,260
563,899
226,318
596,318
448,356
477,110
340,318
490,2571
414,296
480,110
318,2571
68,2028
47,296
513,296
105,1198
204,2571
279,4226
586,260
69,110
567,2571
466,260
509,7153
125,7153
104,356
156,110
140,150
412,296
307,47
132,110
474,260
448,356
307,47
280,48516
606,296
582,318
408,260
220,110
153,318
294,110
79,858
42,858
481,1584
414,296
491,318
341,296
129,318
381,318
409,2858
356,296
493,1196
483,318
307,47
167,318
41,318
89,85780
64,2571
165,296
217,260
596,318
116,110
448,356
47,296
120,110
438,110
21,260
227,48516
480,110
217,260
419,1089
562,318
414,296
98,318
448,356
166,296
605,260
27,110
399,318
495,318
91,50
474,260
91,50
41,318
326,48516
103,296
414,296
469,356
387,2571
14,150
563,899
19,110
448,356
414,296
475,2571
564,318
436,110
284,150
385,110
84,110
195,110
219,356
104,356
46,150
353,150
610,1089
414,296
599,2028
356,296
296,318
349,150
47,296
448,356
436,110
534,318
474,260
610,1089
156,110
351,48516
307,47
10,4306
226,318
469,356
240,296
352,318
605,260
391,296
405,1089
305,48516
274,356
275,356
10,4306
88,4993
592,47
469,356
380,6539
64,2571
474,260
594,356
395,150
400,858
100,110
610,1089
610,1089
480,110
298,318
608,356
177,356
593,296
274,356
297,296
452,296
232,3578
165,296
561,780
219,356
380,6539
307,47
169,150
193,110
122,110
432,110
111,48516
517,356
79,858
113,296
153,318
182,318
370,318
202,110
282,318
543,318
580,2571
599,2028
592,47
438,110
283,356
608,356
553,318
177,356
527,110
387,2571
19,110
66,608
290,356
66,608
354,110
292,2571
35,150
384,110
602,349
385,110
312,110
377,150
525,296
419,1089
374,47
297,296
506,58998
483,318
317,296
462,858
177,356
434,48516
599,2028
477,110
217,260
541,150
41,318
210,2571
128,296
177,356
474,260
135,356
182,318
88,4993
286,318
610,1089
151,260
414,296
95,110
54,349
304,260
382,318
599,2028
369,296
331,356
274,356
182,318
590,2571
174,110
181,150
414,296
274,356
602,349
188,356
580,2571
469,356
51,356
51,356
292,2571
373,349
475,2571
414,296
290,356
380,6539
414,296
21,260
590,2571
100,110
369,296
563,899
273,110
495,318
249,356
590,2571
140,150
91,50
217,260
298,318
239,318
603,593
386,150
432,110
424,296
169,150
196,356
52,260
488,318
610,1089
414,296
474,260
21,260
247,48516
480,110
497,296
387,2571
448,356
598,5816
297,296
521,260
483,318
187,4993
596,318
111,48516
198,296
317,296
182,318
177,356
414,296
294,110
198,296
524,296
95,110
536,356
599,2028
580,2571
596,318
156,110
601,4993
458,380
29,3578
226,318
414,296
28,110
477,110
448,356
305,48516
221,296
567,2571
500,296
220,110
4,356
292,2571
83,296
19,110
135,356
387,2571
559,110
91,50
606,296
353,150
84,110
42,858
577,296
390,110
222,356
422,260
28,110
200,356
387,2571
477,110
140,150
293,296
325,110
217,260
318,2571
24,110
68,2028
177,356
184,122912
28,110
280,48516
132,110
51,356
499,3681
58,593
477,110
414,296
551,296
236,296
424,296
438,110
354,110
274,356
466,260
91,50
198,296
560,318
74,608
555,110
414,296
448,356
298,318
140,150
122,110
225,356
115,1196
484,296
339,48516
571,1219
168,858
594,356
57,318
141,110
239,318
15,110
232,3578
75,110
85,1694
292,2571
597,296
372,150
577,296
318,2571
438,110
290,356
419,1089
601,4993
597,296
387,2571
412,296
420,356
192,593
357,2571
437,593
64,2571
413,593
480,110
182,318
234,110
368,457
308,296
274,356
448,356
219,356
414,296
438,110
514,110
275,356
264,318
522,296
19,110
479,356
601,4993
6,150
331,356
414,296
232,3578
52,260
91,50
489,318
8,356
372,150
428,318
318,2571
334,110
18,608
19,110
57,318
218,2571
369,296
599,2028
313,110
474,260
355,356
199,296
318,2571
365,2571
606,296
313,110
517,356
31,260
307,47
294,110
140,150
382,318
387,2571
249,356
239,318
526,593
380,6539
436,110
58,593
28,110
105,1198
484,296
543,318
608,356
249,356
495,318
362,4993
597,296
72,457
105,1198
525,296
590,2571
603,593
249,356
105,1198
215,110
560,318
483,318
125,7153
103,296
555,110
368,457
51,356
356,296
279,4226
232,3578
8,356
132,110
298,318
380,6539
217,260
249,356
589,593
57,318
121,150
22,356
440,6502
357,2571
132,110
132,110
432,110
474,260
318,2571
79,858
239,318
318,2571
489,318
605,260
216,356
520,110
222,356
483,318
527,110
21,260
474,260
91,50
239,318
452,296
28,110
588,296
177,356
123,4993
52,260
480,110
21,260
10,4306
364,110
357,2571
216,356
462,858
474,260
415,296
585,296
288,356
307,47
380,6539
557,110
122,110
414,296
525,296
95,110
270,780
474,260
217,260
232,3578
419,1089
480,110
274,356
474,260
249,356
249,356
199,296
256,780
208,296
603,593
57,318
590,2571
524,296
610,1089
274,356
408,260
429,356
525,296
469,356
448,356
168,858
560,318
28,110
229,47
292,2571
274,356
330,110
312,110
266,296
306,68954
31,260
186,110
274,356
4,356
332,608
237,296
560,318
339,48516
599,2028
318,2571
334,110
516,110
599,2028
594,356
182,318
307,47
509,7153
303,110
21,260
272,4993
179,364
359,356
199,296
407,318
219,356
601,4993
368,457
325,110
132,110
580,2571
42,858
190,356
42,858
144,318
18,608
525,296
249,356
177,356
334,110
570,296
139,4993
33,318
332,608
489,318
590,2571
599,2028
257,318
405,1089
167,318
75,110
62,356
526,593
608,356
381,318
4,356
105,1198
510,296
590,2571
111,48516
590,2571
590,2571
475,2571
68,2028
580,2571
335,296
387,2571
429,356
17,1198
448,356
282,318
454,1089
169,150
510,296
169,150
344,260
177,356
167,318
43,593
100,110
73,4226
23,1089
298,318
77,4993
337,318
420,356
1,356
470,349
4,356
599,2028
32,110
302,858
354,110
51,356
483,318
274,356
608,356
328,260
111,48516
263,260
119,7153
474,260
593,296
325,110
538,356
187,4993
332,608
177,356
475,2571
536,356
122,110
246,318
448,356
337,318
41,318
525,296
542,2571
356,296
20,356
494,858
410,296
62,356
474,260
477,110
249,356
56,150
86,318
166,296
380,6539
580,2571
596,318
217,260
132,110
500,296
531,593
304,260
210,2571
599,2028
590,2571
298,318
298,318
610,1089
42,858
305,48516
336,527
180,1196
534,318
384,110
516,110
479,356
572,296
483,318
292,2571
610,1089
414,296
249,356
593,296
305,48516
448,356
18,608
451,260
475,2571
298,318
294,110
111,48516
138,2150
591,2628
330,110
292,2571
312,110
600,356
60,527
31,260
446,110
212,48516
313,110
63,7153
182,318
104,356
50,356
555,110
45,318
300,296
3,5919
52,260
103,296
188,356
249,356
372,150
280,48516
391,296
199,296
62,356
152,110
195,110
469,356
19,110
116,110
592,47
307,47
42,858
555,110
561,780
274,356
275,356
303,110
387,2571
365,2571
103,296
608,356
139,4993
562,318
1,356
182,318
68,2028
585,296
559,110
130,150
331,356
453,296
495,318
391,296
610,1089
456,260
595,296
597,296
517,356
489,318
483,318
452,296
542,2571
600,356
610,1089
305,48516
563,899
466,260
560,318
398,1136
199,296
342,223
318,2571
527,110
533,318
73,4226
425,4993
474,260
105,1198
336,527
137,2571
428,318
232,3578
59,296
91,50
477,110
590,2571
160,318
600,356
387,2571
96,356
15,110
29,3578
448,356
380,6539
599,2028
21,260
307,47
425,4993
182,318
525,296
50,356
91,50
275,356
43,593
356,296
477,110
539,356
382,318
448,356
525,296
489,318
438,110
462,858
474,260
362,4993
27,110
380,6539
324,3897
184,122912
527,110
44,260
474,260
339,48516
94,150
517,356
288,356
217,260
177,356
274,356
599,2028
140,150
64,2571
517,356
18,608
344,260
307,47
489,318
352,318
603,593
509,7153
426,2571
332,608
368,457
202,110
380,6539
50,356
82,356
199,296
36,296
217,260
221,296
323,150
480,110
509,7153
474,260
474,260
566,47
605,260
93,110
464,110
448,356
600,356
410,296
239,318
599,2028
41,318
66,608
391,296
219,356
140,150
278,296
68,2028
377,150
366,318
50,356
182,318
298,318
325,110
288,356
21,260
119,7153
355,356
474,260
431,296
19,110
593,296
81,110
573,48516
509,7153
216,356
306,68954
274,356
305,48516
522,296
480,110
453,296
215,110
495,318
256,780
144,318
95,110
292,2571
352,318
504,4306
62,356
573,48516
143,318
410,296
414,296
286,318
235,349
391,296
57,318
351,48516
304,260
62,356
296,318
55,110
604,150
514,110
325,110
284,150
249,356
136,296
216,356
111,48516
332,608
497,296
287,296
62,356
380,6539
265,296
555,110
448,356
448,356
294,110
177,356
590,2571
182,318
64,2571
356,296
472,1193
594,356
555,110
587,356
311,296
596,318
122,110
288,356
274,356
114,2571
606,296
313,110
608,356
448,356
166,296
570,296
222,356
217,260
414,296
414,296
219,356
474,260
307,47
1,356
75,110
448,356
68,2028
68,2028
28,110
387,2571
57,318
492,110
137,2571
480,110
605,260
332,608
68,2028
124,858
62,356
372,150
452,296
62,356
218,2571
317,296
105,1198
50,356
448,356
19,110
7,318
91,50
19,110
308,296
387,2571
263,260
365,2571
599,2028
354,110
559,110
318,2571
219,356
339,48516
205,260
299,3578
553,318
428,318
390,110
309,296
453,296
387,2571
552,110
479,356
462,858
239,318
57,318
590,2571
101,2762
232,3578
480,110
290,356
68,2028
414,296
387,2571
380,6539
354,110
20,356
139,4993
189,296
217,260
84,110
608,356
368,457
599,2028
382,318
288,356
168,858
486,593
275,356
380,6539
83,296
91,50
105,1198
258,110
170,110
19,110
388,6377
469,356
480,110
561,780
34,356
474,260
91,50
64,2571
610,1089
608,356
42,858
280,48516
160,318
96,356
586,260
610,1089
414,296
89,85780
221,296
195,110
432,110
266,296
23,1089
517,356
68,2028
382,318
527,110
368,457
563,899
476,110
523,6539
58,593
113,296
132,110
4,356
462,858
111,48516
219,356
509,7153
301,318
139,4993
401,318
275,356
132,110
609,110
368,457
474,260
159,296
448,356
132,110
453,296
492,110
306,68954
599,2028
19,110
603,593
244,296
464,110
268,296
484,296
474,260
599,2028
249,356
286,318
599,2028
499,3681
428,318
568,110
465,296
182,318
279,4226
367,356
380,6539
41,318
433,356
387,2571
387,2571
220,110
411,780
600,356
73,4226
385,110
596,318
9,5952
604,150
555,110
288,356
489,318
608,356
421,296
305,48516
198,296
606,296
483,318
414,296
448,356
184,122912
177,356
330,110
154,2571
201,110
425,4993
580,2571
221,296
211,260
562,318
361,110
28,110
222,356
600,356
213,1
510,296
465,296
380,6539
50,356
233,7153
609,110
181,150
89,85780
247,48516
599,2028
308,296
51,356
447,47
290,356
416,110
464,110
465,296
141,110
152,110
495,318
387,2571
120,110
480,110
307,47
550,68954
343,318
562,318
489,318
212,48516
474,260
33,318
561,780
448,356
319,858
274,356
555,110
46,150
382,318
495,318
187,4993
135,356
18,608
600,356
105,1198
63,7153
89,85780
140,150
288,356
561,780
529,110
474,260
249,356
103,296
307,47
608,356
187,4993
166,296
560,318
610,1089
234,110
140,150
525,296
599,2028
151,260
563,899
240,296
311,296
469,356
603,593
254,608
4,356
169,150
365,2571
215,110
219,356
606,296
405,1089
387,2571
524,296
105,1198
27,110
352,318
607,296
318,2571
610,1089
288,356
606,296
409,2858
351,48516
27,110
19,110
219,356
292,2571
317,296
414,296
489,318
103,296
368,457
140,150
381,318
294,110
390,110
227,48516
380,6539
440,6502
578,45668
602,349
177,356
294,110
489,318
19,110
39,110
318,2571
555,110
580,2571
555,110
157,527
610,1089
89,85780
135,356
452,296
307,47
480,110
178,150
474,260
520,110
27,110
321,110
248,318
105,1198
16,296
326,48516
1,356
66,608
256,780
606,296
307,47
498,150
385,110
105,1198
408,260
59,296
1,356
80,858
323,150
222,356
306,68954
18,608
298,318
386,150
408,260
376,318
420,356
520,110
474,260
459,2571
246,318
249,356
103,296
305,48516
83,296
226,318
70,296
605,260
38,457
159,296
465,296
116,110
265,296
599,2028
599,2028
330,110
288,356
187,4993
387,2571
132,110
415,296
393,4993
244,296
66,608
294,110
565,110
301,318
313,110
63,7153
525,296
599,2028
273,110
178,150
414,296
232,3578
38,457
19,110
438,110
599,2028
610,1089
425,4993
153,318
596,318
249,356
149,110
217,260
474,260
325,110
171,260
599,2028
182,318
564,318
414,296
122,110
414,296
312,110
240,296
541,150
284,150
428,318
314,110
274,356
19,110
160,318
480,110
409,2858
68,2028
129,318
182,318
153,318
432,110
432,110
64,2571
474,260
469,356
599,2028
91,50
42,858
19,110
122,110
287,296
339,48516
224,2028
368,457
469,356
477,110
599,2028
140,150
483,318
253,2686
232,3578
125,7153
42,858
18,608
506,58998
125,7153
246,318
477,110
80,858
485,356
318,2571
606,296
200,356
178,150
423,593
560,318
292,2571
367,356
570,296
275,356
448,356
177,356
600,356
33,318
116,110
381,318
177,356
414,296
460,7153
387,2571
560,318
480,110
369,296
342,223
606,296
305,48516
351,48516
209,296
438,110
221,296
121,150
479,356
517,356
368,457
599,2028
474,260
290,356
480,110
527,110
474,260
105,1198
66,608
344,260
515,296
608,356
73,4226
560,318
182,318
411,780
239,318
298,318
448,356
520,110
259,356
567,2571
600,356
275,356
452,296
385,110
603,593
368,457
533,318
600,356
318,2571
608,356
42,858
535,296
186,110
82,356
122,110
19,110
148,2571
222,356
343,318
219,356
403,356
483,318
232,3578
219,356
339,48516
226,318
232,3578
103,296
599,2028
68,2028
414,296
414,296
606,296
599,2028
160,318
79,858
390,110
599,2028
177,356
337,318
600,356
109,150
307,47
525,296
474,260
174,110
256,780
226,318
387,2571
590,2571
610,1089
608,356
448,356
182,318
566,47
448,356
476,110
212,48516
607,296
599,2028
221,296
448,356
198,296
488,318
563,899
153,318
129,318
239,318
294,110
570,296
152,110
448,356
358,55052
514,110
610,1089
466,260
601,4993
195,110
483,318
482,780
288,356
211,260
391,296
489,318
525,296
60,527
599,2028
425,4993
599,2028
511,296
599,2028
96,356
540,318
89,85780
68,2028
122,110
318,2571
288,356
182,318
391,296
474,260
525,296
145,110
45,318
241,356
144,318
610,1089
78,110
599,2028
144,318
285,1219
241,356
555,110
427,296
169,150
51,356
91,50
387,2571
587,356
327,296
607,296
265,296
599,2028
599,2028
573,48516
385,110
600,356
474,260
307,47
68,2028
339,48516
279,4226
51,356
57,318
574,356
534,318
599,2028
327,296
288,356
123,4993
324,3897
305,48516
274,356
22,356
290,356
234,110
543,318
453,296
249,356
382,318
249,356
522,296
200,356
599,2028
453,296
7,318
610,1089
448,356
182,318
212,48516
385,110
74,608
422,260
137,2571
608,356
563,899
372,150
477,110
438,110
233,7153
477,110
256,780
380,6539
274,356
212,48516
238,858
387,2571
524,296
334,110
184,122912
42,858
156,110
432,110
448,356
368,457
602,349
428,318
275,356
233,7153
293,296
337,318
392,858
373,349
367,356
68,2028
307,47
409,2858
395,150
111,48516
517,356
489,318
469,356
237,296
414,296
599,2028
610,1089
479,356
480,110
414,296
380,6539
156,110
414,296
63,7153
64,2571
480,110
477,110
432,110
19,110
599,2028
135,356
414,296
39,110
509,7153
414,296
438,110
438,110
76,110
451,260
249,356
124,858
387,2571
608,356
288,356
564,318
45,318
28,110
474,260
312,110
263,260
412,296
453,296
372,150
232,3578
583,318
160,318
580,2571
572,296
599,2028
135,356
381,318
282,318
414,296
484,296
599,2028
84,110
264,318
240,296
435,356
599,2028
474,260
151,260
345,344
249,356
94,150
18,608
305,48516
418,110
414,296
474,260
28,110
596,318
523,6539
474,260
603,593
239,318
474,260
54,349
587,356
19,110
298,318
448,356
584,47
68,2028
599,2028
380,6539
73,4226
313,110
212,48516
91,50
600,356
482,780
140,150
61,296
103,296
551,296
318,2571
121,150
367,356
111,48516
222,356
590,2571
334,110
414,296
381,318
294,110
68,2028
89,85780
312,110
610,1089
391,296
33,318
387,2571
307,47
190,356
597,296
53,3100
213,1
110,318
445,296
555,110
182,318
606,296
554,296
307,47
34,356
610,1089
274,356
509,7153
522,296
298,318
105,1198
305,48516
414,296
477,110
294,110
590,2571
346,47
43,593
605,260
599,2028
62,356
249,356
21,260
256,780
567,2571
141,110
226,318
22,356
187,4993
561,780
483,318
603,593
177,356
51,356
265,296
232,3578
305,48516
292,2571
298,318
187,4993
546,1249
240,296
580,2571
489,318
599,2028
537,6539
325,110
452,296
182,318
122,110
277,260
18,608
414,296
387,2571
144,318
610,1089
332,608
525,296
489,318
244,296
294,110
282,318
606,296
560,318
66,608
398,1136
328,260
307,47
1,356
140,150
134,150
502,1214
307,47
534,318
357,2571
83,296
502,1214
380,6539
381,318
352,318
474,260
474,260
419,1089
202,110
217,260
119,7153
232,3578
325,110
495,318
610,1089
597,296
313,110
461,356
483,318
68,2028
125,7153
221,296
51,356
572,296
298,318
484,296
314,110
152,110
251,110
512,150
334,110
113,296
330,110
380,6539
561,780
414,296
235,349
105,1198
256,780
380,6539
600,356
448,356
599,2028
356,296
387,2571
346,47
317,296
474,260
325,110
600,356
509,7153
559,110
567,2571
555,110
262,150
368,457
140,150
68,2028
496,858
198,296
63,7153
603,593
368,457
187,4993
288,356
62,356
560,318
509,7153
177,356
322,356
188,356
160,318
250,356
140,150
314,110
380,6539
567,2571
198,296
182,318
183,296
483,318
596,318
480,110
274,356
290,356
597,296
483,318
105,1198
462,858
274,356
566,47
308,296
219,356
599,2028
200,356
610,1089
169,150
602,349
177,356
448,356
577,296
370,318
606,296
600,356
438,110
160,318
140,150
40,356
457,296
4,356
475,2571
220,110
97,858
380,6539
180,1196
492,110
462,858
182,318
480,110
294,110
61,296
63,7153
489,318
131,858
378,48516
304,260
292,2571
357,2571
153,318
220,110
288,356
517,356
318,2571
357,2571
89,85780
339,48516
600,356
438,110
413,593
233,7153
89,85780
292,2571
217,260
50,356
477,110
281,296
298,318
606,296
313,110
425,4993
410,296
387,2571
567,2571
477,110
490,2571
448,356
610,1089
275,356
474,260
438,110
42,858
143,318
187,4993
288,356
290,356
391,296
567,2571
21,260
160,318
181,150
19,110
234,110
580,2571
128,296
453,296
305,48516
86,318
184,122912
414,296
534,318
414,296
226,318
219,356
555,110
579,318
169,150
140,150
438,110
462,858
555,110
249,356
318,2571
378,48516
528,318
1,356
393,4993
607,296
38,457
226,318
610,1089
263,260
244,296
177,356
561,780
480,110
590,2571
599,2028
288,356
477,110
608,356
414,296
202,110
202,110
483,318
187,4993
28,110
68,2028
181,150
527,110
425,4993
177,356
597,296
527,110
414,296
89,85780
248,318
342,223
12,2717
232,3578
580,2571
58,593
68,2028
11,110
129,318
599,2028
105,1198
381,318
304,260
599,2028
323,150
597,296
294,110
305,48516
142,110
263,260
274,356
64,2571
239,318
354,110
186,110
249,356
78,110
105,1198
414,296
122,110
249,356
452,296
606,296
576,1261
19,110
375,110
239,318
478,260
318,2571
365,2571
489,318
600,356
351,48516
52,260
318,2571
182,318
43,593
298,318
480,110
534,318
610,1089
514,110
563,899
307,47
606,296
306,68954
160,318
463,296
565,110
140,150
483,318
473,296
274,356
177,356
219,356
332,608
199,296
317,296
477,110
551,296
103,296
18,608
356,296
610,1089
562,318
89,85780
179,364
28,110
480,110
201,110
558,2028
42,858
361,110
590,2571
247,48516
66,608
610,1089
48,1653
232,3578
600,356
181,150
182,318
104,356
480,110
73,4226
425,4993
597,296
596,318
182,318
198,296
27,110
479,356
18,608
608,356
414,296
573,48516
599,2028
555,110
471,318
480,110
307,47
607,296
417,110
68,2028
599,2028
525,296
514,110
391,296
275,356
232,3578
102,110
480,110
63,7153
488,318
599,2028
298,318
474,260
599,2028
474,260
474,260
287,296
90,296
522,296
474,260
600,356
111,48516
448,356
484,296
328,260
448,356
474,260
240,296
105,1198
7,318
590,2571
387,2571
452,296
443,296
129,318
140,150
599,2028
275,356
606,296
494,858
505,4226
483,318
227,48516
63,7153
232,3578
381,318
167,318
167,318
221,296
580,2571
382,318
64,2571
27,110
586,260
548,2571
380,6539
482,780
274,356
294,110
68,2028
185,356
551,296
474,260
606,296
599,2028
230,356
419,1089
105,1198
149,110
332,608
220,110
265,296
232,3578
608,356
495,318
